super,name,price,unit,brand,sales,with_card
jumbo,Filetitos de pechuga congelado 700 g,$4.990,1 un ($7.129 x kg),Super Pollo,,
jumbo,Tuto Corto Super Pollo 800 g aprox,$2.792,800 g ($3.490 x kg),Super Pollo,,
jumbo,Filetitos de pollo 830 g,$5.390,1 un ($6.494 x kg),Super Pollo,,
jumbo,Pechuga deshuesada de pollo 700 g,$4.990,1 un ($7.129 x kg),Super Pollo,,
jumbo,Pechuga entera kg,$3.591,900 g ($3.990 x kg),Super Pollo,,
jumbo,Tuto Combinado Super Pollo 1 kg aprox,$3.490,1 kg ($3.490 x kg),Super Pollo,,
jumbo,Tuto Corto Super Pollo IQF 800 g,$2.990,1 un ($3.738 x kg),Super Pollo,,
jumbo,Bistec de pechuga deshuesada 530 g,$4.490,1 un ($8.472 x kg),Super Pollo,,
jumbo,Pechuga de pollo deshuesada kg,$5.391,900 g ($5.990 x kg),Don Pollo,,
jumbo,Cubitos de pollo congelados 500 g,$4.290,1 un ($8.580 x kg),Super Pollo,,
jumbo,Filete de pollo natural 700 g,$5.990,1 un ($8.557 x kg),Super Pollo,,
jumbo,Trutro corto de pollo kg,$3.141,900 g ($3.490 x kg),Don Pollo,,
jumbo,Pollo entero fresco granel,$9.772,2.8 kg ($3.490 x kg),Super Pollo,,
jumbo,Truto de ala de pollo 500 g,$2.590,1 un ($5.180 x kg),Super Pollo,,
jumbo,Pechuga deshuesada natural 700 g,$5.990,1 un ($8.557 x kg),Super Pollo,,
jumbo,Trutro corto pollo 700 g,$3.490,1 un ($4.986 x kg),Super Pollo,,
jumbo,Alitas sabor Barbecue Super Pollo 750 g,$3.690,1 un ($4.920 x kg),Super Pollo,,
jumbo,Trutro Largo con Piel Super Pollo 800 g,$2.990,1 un ($3.738 x kg),Super Pollo,,
jumbo,Pollo Entero con Menudencias Don Pollo envasado,$6.980,2 kg ($3.490 x kg),Don Pollo,,
jumbo,Trutro Largo Don Pollo kg,$3.141,900 g ($3.490 x kg),Don Pollo,,
jumbo,Trutro Combinado Don Pollo kg,$3.141,900 g ($3.490 x kg),Don Pollo,,
jumbo,Pollo entero sin marinar kg,$7.185,1.5 kg ($4.790 x kg),Canto del Gallo,,
jumbo,Pollo entero kg,$6.980,2 kg ($3.490 x kg),Ariztía,,
jumbo,Tuto Deshuesado Chileno Super Pollo 1 kg,$5.290,1 un ($5.290 x kg),Super Pollo,,
jumbo,Pollo entero 1.6 kg,$16.990,1 un ($10.619 x kg),Granja M,,
jumbo,Pollo entero orgánico americano congelado kg,$21.980,2 kg ($10.990 x kg),Red Wheelbarrow,,
jumbo,Pechuga entera de pollo a granel kg.,$2.691,900 g ($2.990 x kg),Granel,,
jumbo,Trutro entero de pollo a granel kg,$2.790,1 kg ($2.790 x kg),Granel,,
jumbo,Pechuga deshuesada de pollo sin piel 850 g,$5.390,1 un ($6.341 x kg),Ariztía,,
jumbo,Pechuga deshuesada de pollo sin marinar 800 g,$7.190,1 un ($8.988 x kg),Cuisine & Co,,
jumbo,Filetillo de pollo sin marinar 800 g,$7.390,1 un ($9.238 x kg),Cuisine & Co,,
jumbo,Pechuga deshuesada de pollo 700 g,$4.990,1 un ($7.129 x kg),Ariztía,,
jumbo,Filetillos de pechuga de pollo 830 g,$5.390,1 un ($6.494 x kg),Ariztía,,
jumbo,Trutro Corto de Pollo kg,$5.190,1 kg ($5.190 x kg),Canto del Gallo,,
jumbo,Pechuga deshuesada de pollo sin marinar 550 g,$5.290,1 un ($9.618 x kg),Ariztía,,
jumbo,Filete de pollo asado 800 g,$7.990,1 un ($9.988 x kg),Cuisine & Co,,
jumbo,Filetillo de pollo 650 g,$4.990,1 un ($7.677 x kg),Ariztía,,
jumbo,Trutro Largo de Pollo sin Marinar 1 kg,$5.690,1 un ($5.690 x kg),Cuisine & Co,,
jumbo,Carne molida de pechuga de pollo 400 g,$1.890,1 un ($4.725 x kg),Ariztía,,
jumbo,Trutro Corto de Pollo Ariztía envasado 1 kg,$3.990,1 kg ($3.990 x kg),Ariztía,,
jumbo,Arroz grado 2 largo delgado 1 kg,$1.199,1 un ($1.199 x kg),Cuisine & Co,,
jumbo,Arroz integral grado 1 largo y ancho 1 kg,$1.899,1 un ($1.899 x kg),Cuisine & Co,,
jumbo,Arroz grado 1 grano largo y ancho 1 kg,$1.949,1 un ($1.949 x kg),Cuisine & Co,,
jumbo,Arroz pregraneado 1 kg,$1.649,1 un ($1.649 x kg),Cuisine & Co,,
jumbo,Arroz grado 1 grano largo y ancho 1 kg,$1.639,1 un ($1.639 x kg),Miraflores,,
jumbo,Arroz grado 1 gran selección grano largo y ancho 1 kg,$1.999,1 un ($1.999 x kg),Tucapel,,
jumbo,Arroz grado 1 Premium grano largo y ancho 1 kg,$1.939,1 un ($1.939 x kg),Banquete,,
jumbo,Arroz grado 2 gran selección grano largo y ancho 1 kg,$1.539,1 un ($1.539 x kg),Tucapel,,
jumbo,Arroz grado 1 pregraneado grano largo 1 kg,$1.819,1 un ($1.819 x kg),Tucapel,,
jumbo,Arroz grado 2 grano largo y ancho 1 kg,$1.200,1 un ($1.200 x kg),Cuisine & Co,,
jumbo,Arroz Premium Grado 1 Grano Largo Banquette 2 kg,$3.379,1 un ($1.690 x kg),Banquete,,
jumbo,"Arroz especial Tucapel 1 kg, basmati, pregraneado",$4.220,1 un ($4.220 x kg),Tucapel,,
jumbo,"Arroz Taj Mahal Basmati 1 kg, grado 1, grano largo",$4.889,1 un ($4.889 x kg),Taj Mahal,,
jumbo,Arroz grado 2 blue grano largo y delgado 1 kg,$990,1 un ($990 x kg),Tucapel,,
jumbo,Arroz grado 1 integral 1 kg,$1.239,1 un ($1.239 x kg),Tucapel,,
jumbo,Arroz Grado 1 Gran Selección 1 kg,$2.069,1 un ($2.069 x kg),Iansa Agro,,
jumbo,Arroz Basmati 400 g,$2.139,1 un ($5.348 x kg),Tucapel,,
jumbo,Arroz grado 1 grano largo pregraneado 1 kg,$1.559,1 un ($1.559 x kg),Banquete,,
jumbo,Arroz grado 1 grano largo delgado 1 kg,$1.679,1 un ($1.679 x kg),Tucapel,,
jumbo,"Arroz Miraflores 1 kg, pregraneado, grado 1, grano largo",$1.850,1 un ($1.850 x kg),Miraflores,,
jumbo,Arroz Integral Miraflores 1 kg,$2.179,1 un ($2.179 x kg),Miraflores,,
jumbo,Arroz Basmati grano largo y delgado 400 g,$2.559,1 un ($6.398 x kg),Miraflores,,
jumbo,Arroz grado 1 grano largo y ancho 3 kg,$5.339,1 un ($1.780 x kg),Tucapel,,
jumbo,Arroz grado 2 grano largo y ancho graneado 1 kg,$1.549,1 un ($1.549 x kg),Tucapel,,
jumbo,"Arroz Especial Miraflores Sobre 210 g, Preparado, Chaufán",$1.019,1 un ($4.852 x kg),Miraflores,,
jumbo,"Arroz Especial Miraflores Sobre 210 g, Preparado, Champiñones",$1.019,1 un ($4.852 x kg),Miraflores,,
jumbo,"Arroz Especial Tucapel Sobre 210 g, Preparado, Curry Champiñón",$769,1 un ($3.662 x kg),Tucapel,,
jumbo,"Arroz Especial Miraflores Sobre 210 g, Preparado, Primavera",$1.019,1 un ($4.852 x kg),Miraflores,,
jumbo,"Arroz especial Tucapel 1 kg, grado 1, paella, grano corto",$2.669,1 un ($2.669 x kg),Tucapel,,
jumbo,Arroz grado 1 grano largo y ancho 3 kg,$4.899,1 un ($1.633 x kg),Cuisine & Co,,
jumbo,Arroz integral multigrano 400 g,$1.289,1 un ($3.223 x kg),Banquete,,
jumbo,Arroz grado 2 grano largo 3 kg,$4.419,1 un ($1.473 x kg),Tucapel,,
jumbo,Arroz preparación árabe 175 g,$959,1 un ($5.480 x kg),Miraflores,,
jumbo,Arroz integral grado 1 de 1 kg,$1.580,1 un ($1.580 x kg),Iansa Agro,,
jumbo,Arroz grado 2 Premium grano largo y ancho 1 kg,$1.889,1 un ($1.889 x kg),Banquete,,
jumbo,Arroz grado 2 de 1 kg,$1.742,1 un ($1.742 x kg),Iansa Agro,,
jumbo,"Arroz Miraflores 1 kg, grado 2, grano largo laminado",$1.729,1 un ($1.729 x kg),Miraflores,,
jumbo,Arroz especial Miraflores paella 175 g,$1.019,1 un ($5.823 x kg),Miraflores,,
jumbo,"Arroz especial Miraflores 210 g, campesino, listo para preparar",$1.019,1 un ($4.852 x kg),Miraflores,,
jumbo,Arroz Risotto Carnaroli 400 g,$2.059,1 un ($5.148 x kg),Miraflores,,
